user_id:FeatureType.TOKEN,item_id:FeatureType.TOKEN,rating:FeatureType.FLOAT,timestamp:FeatureType.FLOAT
199,139,4.0,1602248400000.0
199,249,3.0,1605111500000.0
199,2,4.0,1612017400000.0
199,38,4.0,1618235200000.0
199,64,4.0,1621344100000.0
199,254,5.0,1621387500000.0
200,157,5.0,1600161800000.0
200,109,5.0,1603453200000.0
200,144,5.0,1607448800000.0
200,117,5.0,1613817200000.0
45,293,5.0,1600181400000.0
45,317,3.0,1600966100000.0
45,235,5.0,1601623800000.0
45,318,4.0,1602041000000.0
45,302,4.0,1624163400000.0
45,319,3.0,1624822000000.0
97,270,5.0,1600206800000.0
97,278,2.0,1609191400000.0
97,229,5.0,1633489400000.0
97,216,5.0,1636158400000.0
166,204,5.0,1600207000000.0
166,246,4.0,1601147400000.0
166,16,5.0,1604359700000.0
166,179,5.0,1604809800000.0
166,285,3.0,1605840100000.0
166,208,5.0,1617656500000.0
166,289,5.0,1622602300000.0
100,335,4.0,1600322500000.0
100,330,5.0,1605761100000.0
100,15,4.0,1609561000000.0
100,88,5.0,1610342100000.0
100,13,4.0,1612158700000.0
100,20,5.0,1618738500000.0
100,321,5.0,1619426500000.0
100,278,5.0,1622106700000.0
100,256,5.0,1626763000000.0
100,49,3.0,1631810100000.0
187,332,4.0,1600484100000.0
187,249,1.0,1603734100000.0
187,214,5.0,1606775000000.0
187,341,5.0,1616390300000.0
187,38,5.0,1617245800000.0
187,95,4.0,1619146000000.0
187,64,1.0,1619389800000.0
191,85,3.0,1600511900000.0
191,155,4.0,1601695800000.0
191,263,4.0,1602111900000.0
191,158,3.0,1605429800000.0
191,88,5.0,1606379400000.0
191,91,2.0,1607946500000.0
191,289,3.0,1626509400000.0
223,235,5.0,1600628600000.0
223,302,5.0,1600628600000.0
223,350,3.0,1603277800000.0
223,217,5.0,1603278500000.0
223,159,5.0,1603432600000.0
175,303,5.0,1600896000000.0
175,154,5.0,1601500700000.0
175,266,5.0,1610555700000.0
175,239,4.0,1613686200000.0
138,246,5.0,1600912000000.0
138,139,4.0,1602124800000.0
138,200,4.0,1603334400000.0
138,11,4.0,1604616500000.0
138,18,5.0,1605645100000.0
138,278,4.0,1608131100000.0
138,238,5.0,1611847400000.0
138,4,3.0,1614294700000.0
138,207,5.0,1614566900000.0
138,37,5.0,1615946700000.0
138,253,3.0,1620867400000.0
78,307,4.0,1601055400000.0
78,18,5.0,1605036400000.0
78,310,5.0,1610318900000.0
92,139,4.0,1601173000000.0
92,327,4.0,1609113100000.0
92,205,5.0,1609465100000.0
81,137,5.0,1602806100000.0
81,16,5.0,1605726400000.0
81,20,5.0,1607900300000.0
81,299,5.0,1608461800000.0
81,24,5.0,1614196800000.0
81,250,5.0,1616359300000.0
81,251,5.0,1616524200000.0
81,255,5.0,1618189100000.0
81,253,5.0,1619017300000.0
81,121,4.0,1621622100000.0
81,97,4.0,1621795100000.0
81,98,5.0,1622043800000.0
81,289,5.0,1624289300000.0
81,123,4.0,1628806200000.0
81,229,5.0,1630505800000.0
81,164,5.0,1642973100000.0
252,28,4.0,1603220900000.0
252,108,4.0,1603223400000.0
252,109,5.0,1604719000000.0
252,214,5.0,1605124400000.0
189,348,5.0,1603341500000.0
189,136,5.0,1605513000000.0
189,264,5.0,1610190600000.0
189,14,5.0,1611462600000.0
189,224,5.0,1611566400000.0
189,140,2.0,1611806700000.0
189,15,5.0,1618105100000.0
189,265,5.0,1620744600000.0
247,309,2.0,1603386700000.0
247,16,2.0,1604666300000.0
247,115,4.0,1609247400000.0
225,108,5.0,1603564900000.0
225,106,3.0,1604067000000.0
225,346,5.0,1605114300000.0
225,114,5.0,1610724800000.0
184,330,2.0,1603675100000.0
184,11,3.0,1605214400000.0
184,89,4.0,1609905700000.0
33,109,5.0,1603696000000.0
33,110,5.0,1607847500000.0
33,285,3.0,1608359600000.0
33,115,5.0,1610419400000.0
33,142,5.0,1610681700000.0
33,207,4.0,1611782000000.0
86,264,4.0,1603747600000.0
86,20,4.0,1605898200000.0
86,90,5.0,1609995400000.0
86,282,5.0,1610147700000.0
86,116,5.0,1615139300000.0
86,95,5.0,1617149700000.0
121,141,5.0,1603834900000.0
121,226,5.0,1614917800000.0
121,175,5.0,1618096300000.0
121,95,5.0,1619147500000.0
121,58,5.0,1623108100000.0
121,98,5.0,1623782600000.0
201,11,5.0,1604070900000.0
201,346,5.0,1605875000000.0
201,30,5.0,1611838700000.0
201,238,5.0,1612872700000.0
201,33,4.0,1614775000000.0
201,176,5.0,1623670800000.0
108,219,5.0,1604239600000.0
108,263,5.0,1606893300000.0
108,88,5.0,1606896200000.0
108,272,5.0,1608634000000.0
108,266,5.0,1608638500000.0
108,296,5.0,1609743200000.0
108,15,4.0,1610432900000.0
108,3,5.0,1610818400000.0
153,29,5.0,1604251200000.0
153,330,5.0,1604261100000.0
153,106,5.0,1604880300000.0
153,88,5.0,1606019700000.0
153,327,5.0,1607052800000.0
20,222,5.0,1604908200000.0
20,223,4.0,1608171800000.0
20,14,5.0,1611735100000.0
20,173,5.0,1617788000000.0
20,224,5.0,1617938700000.0
20,211,5.0,1619750700000.0
20,147,5.0,1620370800000.0
20,225,5.0,1620372600000.0
20,4,5.0,1621403100000.0
20,226,5.0,1622709200000.0
20,205,5.0,1622958100000.0
20,32,5.0,1624506400000.0
20,43,5.0,1626167700000.0
20,227,5.0,1626437500000.0
20,228,4.0,1627589300000.0
20,229,4.0,1629939200000.0
20,66,5.0,1629942300000.0
20,230,3.0,1633503200000.0
20,231,5.0,1634185200000.0
20,232,4.0,1635812800000.0
20,148,5.0,1636571500000.0
22,222,5.0,1604908200000.0
22,223,4.0,1608171800000.0
22,14,5.0,1611735100000.0
22,173,5.0,1617788000000.0
22,224,5.0,1617938700000.0
22,211,5.0,1619750700000.0
22,147,5.0,1620370800000.0
22,225,5.0,1620372600000.0
22,4,5.0,1621403100000.0
22,226,5.0,1622709200000.0
22,205,5.0,1622958100000.0
22,32,5.0,1624506400000.0
22,43,5.0,1626167700000.0
22,227,5.0,1626437500000.0
22,228,4.0,1627589300000.0
22,229,4.0,1629939200000.0
22,66,5.0,1629942300000.0
22,230,3.0,1633503200000.0
22,231,5.0,1634185200000.0
22,232,4.0,1635812800000.0
22,148,5.0,1636571500000.0
159,106,3.0,1605223800000.0
159,89,5.0,1607912400000.0
159,90,5.0,1607912800000.0
159,30,5.0,1608601400000.0
159,13,5.0,1609112200000.0
159,296,5.0,1609654900000.0
159,67,5.0,1613008700000.0
159,94,5.0,1613350300000.0
159,95,3.0,1616963800000.0
159,65,5.0,1619323700000.0
159,23,5.0,1620589400000.0
226,84,5.0,1605324200000.0
226,68,5.0,1611271200000.0
226,263,3.0,1612416400000.0
134,237,3.0,1605577200000.0
134,355,5.0,1608595400000.0
134,26,5.0,1635349700000.0
134,50,4.0,1637016900000.0
134,291,5.0,1638397200000.0
213,299,4.0,1605667100000.0
213,10,4.0,1607021900000.0
213,266,4.0,1609269500000.0
213,112,4.0,1609378400000.0
6,60,5.0,1605844500000.0
6,13,5.0,1609736300000.0
6,63,5.0,1610123700000.0
3,14,4.0,1606163400000.0
3,15,4.0,1610387800000.0
3,16,4.0,1612544500000.0
3,17,5.0,1612546700000.0
3,18,3.0,1613417000000.0
3,19,5.0,1613417500000.0
3,20,4.0,1614180100000.0
3,21,5.0,1615049800000.0
3,22,5.0,1615835000000.0
3,23,5.0,1619021800000.0
3,24,3.0,1619896600000.0
3,25,5.0,1629659300000.0
221,248,5.0,1607587500000.0
221,143,5.0,1611627100000.0
221,266,4.0,1613031800000.0
250,272,5.0,1607964300000.0
250,44,4.0,1626814800000.0
250,233,5.0,1633969200000.0
205,107,5.0,1608000700000.0
205,179,4.0,1611799500000.0
205,110,4.0,1616204000000.0
69,89,5.0,1609016900000.0
69,30,4.0,1609017600000.0
69,202,2.0,1609548400000.0
127,337,5.0,1609425100000.0
127,17,5.0,1610548600000.0
127,238,5.0,1610806600000.0
151,355,5.0,1610141000000.0
151,314,2.0,1611542000000.0
151,227,4.0,1612677800000.0
151,315,4.0,1613713100000.0
151,145,5.0,1614373600000.0
151,36,2.0,1615159100000.0
42,314,2.0,1612470400000.0
42,225,5.0,1613658800000.0
42,228,5.0,1613938000000.0
42,67,5.0,1614206900000.0
42,315,5.0,1614207600000.0
42,38,4.0,1617334200000.0
42,316,4.0,1637699700000.0
84,145,4.0,1613917800000.0
84,5,5.0,1614552400000.0
84,339,5.0,1614985000000.0
84,32,5.0,1615320300000.0
84,40,4.0,1619047400000.0
12,85,3.0,1615328800000.0
12,161,5.0,1631851600000.0
12,162,5.0,1633038400000.0
12,163,2.0,1633130600000.0
12,164,5.0,1641356300000.0
88,35,5.0,1615391400000.0
88,176,5.0,1623247300000.0
88,151,5.0,1633131800000.0
176,39,5.0,1619398500000.0
176,65,5.0,1619398500000.0
176,273,5.0,1621439200000.0
176,238,5.0,1631417100000.0
176,31,5.0,1631418000000.0
176,92,5.0,1631550700000.0
144,220,5.0,1622678000000.0
144,161,5.0,1628725400000.0
144,233,5.0,1638660300000.0
119,148,5.0,1623170700000.0
119,43,5.0,1624317000000.0
119,286,5.0,1624744800000.0
93,98,3.0,1623812200000.0
93,275,2.0,1627757100000.0
93,336,5.0,1629537800000.0
171,163,5.0,1633439600000.0
171,48,5.0,1634405400000.0
171,164,5.0,1641481600000.0
